   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e EF93      		push r30
  29 0010 FF93      		push r31
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0012 E091 0000 		lds r30,j
  34 0016 F091 0000 		lds r31,(j)+1
  35               	.L2:
  36               	.LBB8:
  37               	.LBB9:
  38               	.LM3:
  39 001a 5F9B      		sbis 43-32,7
  40 001c 00C0      		rjmp .L2
  41               	.LM4:
  42 001e 8CB1      		in r24,44-32
  43               	.LBE9:
  44               	.LBE8:
  45               	.LM5:
  46 0020 E050      		subi r30,lo8(-(b))
  47 0022 F040      		sbci r31,hi8(-(b))
  48 0024 8083      		st Z,r24
  49               	.LM6:
  50 0026 8091 0000 		lds r24,j
  51 002a 9091 0000 		lds r25,(j)+1
  52 002e 0196      		adiw r24,1
  53 0030 9093 0000 		sts (j)+1,r25
  54 0034 8093 0000 		sts j,r24
  55               	/* epilogue start */
  56               	.LM7:
  57 0038 FF91      		pop r31
  58 003a EF91      		pop r30
  59 003c 9F91      		pop r25
  60 003e 8F91      		pop r24
  61 0040 0F90      		pop r0
  62 0042 0FBE      		out __SREG__,r0
  63 0044 0F90      		pop r0
  64 0046 1F90      		pop __zero_reg__
  65 0048 1895      		reti
  66               	.LFE6:
  68               	.global	uart_init
  70               	uart_init:
  71               	.LFB7:
  72               	.LM8:
  73               	.LVL0:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM9:
  77 004a 89B9      		out 41-32,r24
  78               	.LM10:
  79 004c 90BD      		out 64-32,r25
  80               	.LVL1:
  81               	.LM11:
  82 004e 86E8      		ldi r24,lo8(-122)
  83               	.LVL2:
  84 0050 80BD      		out 64-32,r24
  85               	.LM12:
  86 0052 88E1      		ldi r24,lo8(24)
  87 0054 8AB9      		out 42-32,r24
  88               	.LM13:
  89 0056 579A      		sbi 42-32,7
  90               	/* epilogue start */
  91               	.LM14:
  92 0058 0895      		ret
  93               	.LFE7:
  95               	.global	uart_read_byte
  97               	uart_read_byte:
  98               	.LFB8:
  99               	.LM15:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.L8:
 103               	.LM16:
 104 005a 5F9B      		sbis 43-32,7
 105 005c 00C0      		rjmp .L8
 106               	.LM17:
 107 005e 8CB1      		in r24,44-32
 108               	/* epilogue start */
 109               	.LM18:
 110 0060 0895      		ret
 111               	.LFE8:
 113               	.global	uart_write_char
 115               	uart_write_char:
 116               	.LFB9:
 117               	.LM19:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LVL3:
 121               	.L12:
 122               	.LM20:
 123 0062 5D9B      		sbis 43-32,5
 124 0064 00C0      		rjmp .L12
 125               	.LM21:
 126 0066 8CB9      		out 44-32,r24
 127               	/* epilogue start */
 128               	.LM22:
 129 0068 0895      		ret
 130               	.LFE9:
 132               	.global	uart_flush
 134               	uart_flush:
 135               	.LFB10:
 136               	.LM23:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139 006a 00C0      		rjmp .L16
 140               	.LVL4:
 141               	.L17:
 142               	.LM24:
 143 006c 8CB1      		in r24,44-32
 144               	.L16:
 145 006e 5F99      		sbic 43-32,7
 146 0070 00C0      		rjmp .L17
 147               	/* epilogue start */
 148               	.LM25:
 149 0072 0895      		ret
 150               	.LFE10:
 152               		.data
 153               	.LC0:
 154 0000 4869 2053 		.string	"Hi Suhaas "
 154      7568 6161 
 154      7320 00
 155               		.text
 156               	.global	main
 158               	main:
 159               	.LFB11:
 160               	.LM26:
 161 0074 DF93      		push r29
 162 0076 CF93      		push r28
 163 0078 CDB7      		in r28,__SP_L__
 164 007a DEB7      		in r29,__SP_H__
 165 007c 2A97      		sbiw r28,10
 166 007e 0FB6      		in __tmp_reg__,__SREG__
 167 0080 F894      		cli
 168 0082 DEBF      		out __SP_H__,r29
 169 0084 0FBE      		out __SREG__,__tmp_reg__
 170 0086 CDBF      		out __SP_L__,r28
