   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 86E8      		ldi r24,lo8(-122)
  25 0002 86B9      		out 38-32,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE6:
  31               	.global	getdata
  33               	getdata:
  34               	.LFB7:
  35               	.LM4:
  36               	.LVL0:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 0006 90E6      		ldi r25,lo8(96)
  41 0008 97B9      		out 39-32,r25
  42               	.LM6:
  43 000a 97B1      		in r25,39-32
  44 000c 982B      		or r25,r24
  45 000e 97B9      		out 39-32,r25
  46               	.LM7:
  47 0010 369A      		sbi 38-32,6
  48               	.LBB21:
  49               	.LBB22:
  50               	.LBB23:
  51               	.LBB24:
  52               	.LM8:
  53 0012 80EA      		ldi r24,lo8(4000)
  54 0014 9FE0      		ldi r25,hi8(4000)
  55               	.LVL1:
  56               	/* #APP */
  57               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 0016 0197      		1: sbiw r24,1
  59 0018 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	/* #NOAPP */
  62               	.LBE24:
  63               	.LBE23:
  64               	.LBE22:
  65               	.LBE21:
  66               	.LM9:
  67 001a 85B1      		in r24,37-32
  68               	.LVL2:
  69               	/* epilogue start */
  70               	.LM10:
  71 001c 0895      		ret
  72               	.LFE7:
  74               	.global	main
  76               	main:
  77               	.LFB8:
  78               	.LM11:
  79 001e CF92      		push r12
  80 0020 DF92      		push r13
  81 0022 EF92      		push r14
  82 0024 FF92      		push r15
  83 0026 0F93      		push r16
  84 0028 1F93      		push r17
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LBB25:
  88               	.LBB26:
  89               	.LM12:
  90 002a 86E8      		ldi r24,lo8(-122)
  91 002c 86B9      		out 38-32,r24
  92               	.LBE26:
  93               	.LBE25:
  94               	.LM13:
  95 002e 8FEF      		ldi r24,lo8(-1)
  96 0030 81BB      		out 49-32,r24
  97               	.LM14:
  98 0032 8FE0      		ldi r24,lo8(15)
  99 0034 87BB      		out 55-32,r24
 100               	.LBB27:
 101               	.LBB28:
 102               	.LM15:
 103 0036 30E6      		ldi r19,lo8(96)
 104 0038 C32E      		mov r12,r19
 105               	.LBB29:
 106               	.LBB30:
 107               	.LBB31:
 108               	.LBB32:
 109               	.LM16:
 110 003a 60EA      		ldi r22,lo8(4000)
 111 003c 7FE0      		ldi r23,hi8(4000)
 112               	.LBE32:
 113               	.LBE31:
 114               	.LBE30:
 115               	.LBE29:
 116               	.LBE28:
 117               	.LBE27:
 118               	.LM17:
 119 003e 2EEF      		ldi r18,lo8(-2)
 120 0040 D22E      		mov r13,r18
 121               	.LM18:
 122 0042 4FE0      		ldi r20,lo8(15)
 123               	.LM19:
 124 0044 98E0      		ldi r25,lo8(8)
 125 0046 E92E      		mov r14,r25
 126               	.LM20:
 127 0048 8CE0      		ldi r24,lo8(12)
 128 004a F82E      		mov r15,r24
 129               	.LM21:
 130 004c 0EE0      		ldi r16,lo8(14)
 131               	.LM22:
 132 004e 10E8      		ldi r17,lo8(-128)
 133               	.LM23:
 134 0050 B0EC      		ldi r27,lo8(-64)
 135               	.LM24:
 136 0052 A0EE      		ldi r26,lo8(-32)
 137               	.LM25:
 138 0054 F0EF      		ldi r31,lo8(-16)
 139               	.LM26:
 140 0056 E8EF      		ldi r30,lo8(-8)
 141               	.LM27:
 142 0058 5CEF      		ldi r21,lo8(-4)
 143               	.L21:
 144               	.LBB38:
 145               	.LBB37:
 146               	.LM28:
 147 005a C7B8      		out 39-32,r12
 148               	.LM29:
 149 005c 87B1      		in r24,39-32
 150 005e 87B9      		out 39-32,r24
 151               	.LM30:
 152 0060 369A      		sbi 38-32,6
 153               	.LBB36:
 154               	.LBB35:
 155               	.LBB34:
 156               	.LBB33:
 157               	.LM31:
 158 0062 CB01      		movw r24,r22
 159               	.LVL3:
 160               	/* #APP */
 161               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
