   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	degree_to_pulse
  18               	degree_to_pulse:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 AA27      		clr r26
  26 0002 97FD      		sbrc r25,7
  27 0004 A095      		com r26
  28 0006 BA2F      		mov r27,r26
  29               	.LVL1:
  30 0008 BC01      		movw r22,r24
  31 000a CD01      		movw r24,r26
  32 000c 0E94 0000 		call __floatsisf
  33               	.LVL2:
  34 0010 20E0      		ldi r18,lo8(0x41200000)
  35 0012 30E0      		ldi r19,hi8(0x41200000)
  36 0014 40E2      		ldi r20,hlo8(0x41200000)
  37 0016 51E4      		ldi r21,hhi8(0x41200000)
  38 0018 0E94 0000 		call __mulsf3
  39 001c 20E0      		ldi r18,lo8(0x44098000)
  40 001e 30E8      		ldi r19,hi8(0x44098000)
  41 0020 49E0      		ldi r20,hlo8(0x44098000)
  42 0022 54E4      		ldi r21,hhi8(0x44098000)
  43 0024 0E94 0000 		call __addsf3
  44 0028 20E0      		ldi r18,lo8(0x3e800000)
  45 002a 30E0      		ldi r19,hi8(0x3e800000)
  46 002c 40E8      		ldi r20,hlo8(0x3e800000)
  47 002e 5EE3      		ldi r21,hhi8(0x3e800000)
  48 0030 0E94 0000 		call __mulsf3
  49 0034 0E94 0000 		call __fixsfsi
  50               	.LM3:
  51 0038 CB01      		movw r24,r22
  52               	/* epilogue start */
  53 003a 0895      		ret
  54               	.LFE6:
  56               	.global	main
  58               	main:
  59               	.LFB7:
  60               	.LM4:
  61 003c EF92      		push r14
  62 003e FF92      		push r15
  63 0040 0F93      		push r16
  64 0042 1F93      		push r17
  65 0044 CF93      		push r28
  66 0046 DF93      		push r29
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM5:
  70 0048 8FB5      		in r24,79-32
  71 004a 826A      		ori r24,lo8(-94)
  72 004c 8FBD      		out 79-32,r24
  73               	.LM6:
  74 004e 8EB5      		in r24,78-32
  75 0050 8B61      		ori r24,lo8(27)
  76 0052 8EBD      		out 78-32,r24
  77               	.LM7:
  78 0054 87E8      		ldi r24,lo8(4999)
  79 0056 93E1      		ldi r25,hi8(4999)
  80 0058 97BD      		out (70)+1-32,r25
  81 005a 86BD      		out 70-32,r24
  82               	.LM8:
  83 005c 80E3      		ldi r24,lo8(48)
  84 005e 81BB      		out 49-32,r24
  85               	.LM9:
  86 0060 82BB      		out 50-32,r24
  87 0062 C0E0      		ldi r28,lo8(0)
  88 0064 D0E0      		ldi r29,hi8(0)
  89               	.LVL3:
  90               	.LBB38:
  91               	.LBB39:
  92               	.LBB40:
  93               	.LBB41:
  94               	.LM10:
  95 0066 80E2      		ldi r24,lo8(20000)
  96 0068 E82E      		mov r14,r24
  97 006a 8EE4      		ldi r24,hi8(20000)
  98 006c F82E      		mov r15,r24
  99               	.LBE41:
 100               	.LBE40:
 101               	.LBE39:
 102               	.LBE38:
 103               	.LBB45:
 104               	.LBB46:
 105               	.LBB47:
 106               	.LBB48:
 107 006e 00E9      		ldi r16,lo8(400)
 108 0070 11E0      		ldi r17,hi8(400)
 109 0072 00C0      		rjmp .L13
 110               	.LVL4:
 111               	.L5:
 112               	.LBE48:
 113               	.LBE47:
 114               	.LBE46:
 115               	.LBE45:
 116               	.LM11:
 117 0074 BE01      		movw r22,r28
 118 0076 8827      		clr r24
 119 0078 77FD      		sbrc r23,7
 120 007a 8095      		com r24
 121 007c 982F      		mov r25,r24
 122               	.LVL5:
 123 007e 0E94 0000 		call __floatsisf
 124               	.LVL6:
 125 0082 20E0      		ldi r18,lo8(0x41200000)
 126 0084 30E0      		ldi r19,hi8(0x41200000)
 127 0086 40E2      		ldi r20,hlo8(0x41200000)
 128 0088 51E4      		ldi r21,hhi8(0x41200000)
 129 008a 0E94 0000 		call __mulsf3
 130 008e 20E0      		ldi r18,lo8(0x44098000)
 131 0090 30E8      		ldi r19,hi8(0x44098000)
 132 0092 49E0      		ldi r20,hlo8(0x44098000)
 133 0094 54E4      		ldi r21,hhi8(0x44098000)
 134 0096 0E94 0000 		call __addsf3
 135 009a 20E0      		ldi r18,lo8(0x3e800000)
 136 009c 30E0      		ldi r19,hi8(0x3e800000)
