   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	left
  18               	left:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 86E0      		ldi r24,lo8(6)
  25 0002 85BB      		out 53-32,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE6:
  31               	.global	right
  33               	right:
  34               	.LFB7:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 0006 89E0      		ldi r24,lo8(9)
  40 0008 85BB      		out 53-32,r24
  41               	/* epilogue start */
  42               	.LM6:
  43 000a 0895      		ret
  44               	.LFE7:
  46               	.global	slight_left
  48               	slight_left:
  49               	.LFB8:
  50               	.LM7:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM8:
  54 000c 82E0      		ldi r24,lo8(2)
  55 000e 85BB      		out 53-32,r24
  56               	/* epilogue start */
  57               	.LM9:
  58 0010 0895      		ret
  59               	.LFE8:
  61               	.global	slight_right
  63               	slight_right:
  64               	.LFB9:
  65               	.LM10:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM11:
  69 0012 88E0      		ldi r24,lo8(8)
  70 0014 85BB      		out 53-32,r24
  71               	/* epilogue start */
  72               	.LM12:
  73 0016 0895      		ret
  74               	.LFE9:
  76               	.global	straight
  78               	straight:
  79               	.LFB10:
  80               	.LM13:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM14:
  84 0018 8AE0      		ldi r24,lo8(10)
  85 001a 85BB      		out 53-32,r24
  86               	/* epilogue start */
  87               	.LM15:
  88 001c 0895      		ret
  89               	.LFE10:
  91               	.global	u_turn
  93               	u_turn:
  94               	.LFB11:
  95               	.LM16:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	.LM17:
  99 001e 86E0      		ldi r24,lo8(6)
 100 0020 85BB      		out 53-32,r24
 101               	/* epilogue start */
 102               	.LM18:
 103 0022 0895      		ret
 104               	.LFE11:
 106               	.global	main
 108               	main:
 109               	.LFB12:
 110               	.LM19:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LM20:
 114 0024 81EA      		ldi r24,lo8(-95)
 115 0026 8FBD      		out 79-32,r24
 116               	.LM21:
 117 0028 85E0      		ldi r24,lo8(5)
 118 002a 8EBD      		out 78-32,r24
 119               	.LM22:
 120 002c 86E9      		ldi r24,lo8(150)
 121 002e 90E0      		ldi r25,hi8(150)
 122 0030 9BBD      		out (74)+1-32,r25
 123 0032 8ABD      		out 74-32,r24
 124               	.LM23:
 125 0034 99BD      		out (72)+1-32,r25
 126 0036 88BD      		out 72-32,r24
 127               	.LM24:
 128 0038 80E3      		ldi r24,lo8(48)
 129 003a 81BB      		out 49-32,r24
 130               	.LM25:
 131 003c 1ABA      		out 58-32,__zero_reg__
 132               	.LM26:
 133 003e 8FE1      		ldi r24,lo8(31)
 134 0040 8BBB      		out 59-32,r24
 135               	.LM27:
 136 0042 8FE0      		ldi r24,lo8(15)
 137 0044 84BB      		out 52-32,r24
 138               	.LBB66:
 139               	.LBB67:
 140               	.LM28:
 141 0046 26E0      		ldi r18,lo8(6)
 142               	.LBE67:
 143               	.LBE66:
 144               	.LBB69:
 145               	.LBB70:
 146               	.LM29:
 147 0048 49E0      		ldi r20,lo8(9)
 148               	.LBE70:
 149               	.LBE69:
 150               	.LBB72:
 151               	.LBB73:
 152               	.LM30:
 153 004a 3AE0      		ldi r19,lo8(10)
 154               	.L51:
 155               	.LBE73:
 156               	.LBE72:
 157               	.LM31:
 158 004c 89B3      		in r24,57-32
 159 004e 90E0      		ldi r25,lo8(0)
 160 0050 A0E0      		ldi r26,lo8(0)
 161 0052 B0E0      		ldi r27,hi8(0)
 162 0054 8F71      		andi r24,lo8(31)
 163 0056 9070      		andi r25,hi8(31)
 164 0058 A070      		andi r26,hlo8(31)
 165 005a B070      		andi r27,hhi8(31)
 166 005c FC01      		movw r30,r24
 167 005e 8032      		cpi r24,32
 168 0060 9105      		cpc r25,__zero_reg__
 169 0062 00F4      		brsh .L51
 170 0064 E050      		subi r30,lo8(-(gs(.L47)))
 171 0066 F040      		sbci r31,hi8(-(gs(.L47)))
