   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	config
  18               	config:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24               	/* #APP */
  25               	 ;  14 "main.c" 1
  26 0000 F894      		cli
  27               	 ;  0 "" 2
  28               	.LM3:
  29               	/* #NOAPP */
  30 0002 1ABA      		out 58-32,__zero_reg__
  31               	.LM4:
  32 0004 1BBA      		out 59-32,__zero_reg__
  33               	.LM5:
  34 0006 8FE0      		ldi r24,lo8(15)
  35 0008 84BB      		out 52-32,r24
  36               	.LM6:
  37 000a 87BB      		out 55-32,r24
  38               	.LM7:
  39 000c 81EA      		ldi r24,lo8(-95)
  40 000e 8FBD      		out 79-32,r24
  41               	.LM8:
  42 0010 85E0      		ldi r24,lo8(5)
  43 0012 8EBD      		out 78-32,r24
  44               	.LM9:
  45 0014 84EB      		ldi r24,lo8(180)
  46 0016 90E0      		ldi r25,hi8(180)
  47 0018 9BBD      		out (74)+1-32,r25
  48 001a 8ABD      		out 74-32,r24
  49               	.LM10:
  50 001c 99BD      		out (72)+1-32,r25
  51 001e 88BD      		out 72-32,r24
  52               	.LM11:
  53 0020 80E3      		ldi r24,lo8(48)
  54 0022 81BB      		out 49-32,r24
  55               	.LM12:
  56 0024 16B8      		out 38-32,__zero_reg__
  57               	.LM13:
  58 0026 80E2      		ldi r24,lo8(32)
  59 0028 87B9      		out 39-32,r24
  60               	.LM14:
  61 002a 80E8      		ldi r24,lo8(-128)
  62 002c 88B9      		out 40-32,r24
  63               	.LM15:
  64 002e 86E8      		ldi r24,lo8(-122)
  65 0030 86B9      		out 38-32,r24
  66               	.LM16:
  67               	/* #APP */
  68               	 ;  34 "main.c" 1
  69 0032 7894      		sei
  70               	 ;  0 "" 2
  71               	/* epilogue start */
  72               	.LM17:
  73               	/* #NOAPP */
  74 0034 0895      		ret
  75               	.LFE6:
  77               	.global	ADC_Conversion
  79               	ADC_Conversion:
  80               	.LFB7:
  81               	.LM18:
  82               	.LVL0:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM19:
  86 0036 8770      		andi r24,lo8(7)
  87               	.LVL1:
  88 0038 8062      		ori r24,lo8(32)
  89 003a 87B9      		out 39-32,r24
  90               	.LM20:
  91 003c 369A      		sbi 38-32,6
  92               	.L4:
  93               	.LM21:
  94 003e 349B      		sbis 38-32,4
  95 0040 00C0      		rjmp .L4
  96               	.LM22:
  97 0042 85B1      		in r24,37-32
  98               	.LVL2:
  99               	.LM23:
 100 0044 349A      		sbi 38-32,4
 101               	.LVL3:
 102               	/* epilogue start */
 103               	.LM24:
 104 0046 0895      		ret
 105               	.LFE7:
 107               	.global	main
 109               	main:
 110               	.LFB8:
 111               	.LM25:
 112 0048 5F92      		push r5
 113 004a 6F92      		push r6
 114 004c 7F92      		push r7
 115 004e 8F92      		push r8
 116 0050 9F92      		push r9
 117 0052 AF92      		push r10
 118 0054 BF92      		push r11
 119 0056 CF92      		push r12
 120 0058 DF92      		push r13
 121 005a EF92      		push r14
 122 005c FF92      		push r15
 123 005e 0F93      		push r16
 124 0060 1F93      		push r17
 125 0062 CF93      		push r28
 126 0064 DF93      		push r29
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM26:
 130 0066 0E94 0000 		call config
 131               	.LM27:
 132 006a 8FE0      		ldi r24,lo8(15)
 133 006c 85BB      		out 53-32,r24
 134 006e 80E5      		ldi r24,lo8(-15536)
 135 0070 93EC      		ldi r25,hi8(-15536)
 136               	.LVL4:
 137               	.LBB42:
 138               	.LBB43:
 139               	.LBB44:
 140               	.LBB45:
 141               	.LM28:
 142 0072 20E9      		ldi r18,lo8(400)
 143 0074 31E0      		ldi r19,hi8(400)
 144               	.L8:
 145 0076 F901      		movw r30,r18
 146               	.LVL5:
 147               	/* #APP */
 148               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 149 0078 3197      		1: sbiw r30,1
 150 007a 01F4      		brne 1b
 151               	 ;  0 "" 2
 152               	/* #NOAPP */
 153               	.LBE45:
 154               	.LBE44:
 155               	.LM29:
 156 007c 0197      		sbiw r24,1
 157               	.LM30:
 158 007e 01F4      		brne .L8
 159               	.LBE43:
