   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 2F92      		push r2
  22 0002 3F92      		push r3
  23 0004 4F92      		push r4
  24 0006 5F92      		push r5
  25 0008 6F92      		push r6
  26 000a 7F92      		push r7
  27 000c 8F92      		push r8
  28 000e 9F92      		push r9
  29 0010 AF92      		push r10
  30 0012 BF92      		push r11
  31 0014 CF92      		push r12
  32 0016 DF92      		push r13
  33 0018 EF92      		push r14
  34 001a FF92      		push r15
  35 001c 0F93      		push r16
  36 001e 1F93      		push r17
  37 0020 DF93      		push r29
  38 0022 CF93      		push r28
  39 0024 CDB7      		in r28,__SP_L__
  40 0026 DEB7      		in r29,__SP_H__
  41 0028 A097      		sbiw r28,32
  42 002a 0FB6      		in __tmp_reg__,__SREG__
  43 002c F894      		cli
  44 002e DEBF      		out __SP_H__,r29
  45 0030 0FBE      		out __SREG__,__tmp_reg__
  46 0032 CDBF      		out __SP_L__,r28
  47               	/* prologue: function */
  48               	/* frame size = 32 */
  49               	.LM2:
  50 0034 8FEF      		ldi r24,lo8(-1)
  51 0036 81BB      		out 49-32,r24
  52               	.LM3:
  53 0038 8FE0      		ldi r24,lo8(15)
  54 003a 87BB      		out 55-32,r24
  55               	.LM4:
  56 003c DE01      		movw r26,r28
  57 003e 1196      		adiw r26,1
  58 0040 E0E0      		ldi r30,lo8(C.0.1295)
  59 0042 F0E0      		ldi r31,hi8(C.0.1295)
  60 0044 80E2      		ldi r24,lo8(32)
  61               	.L2:
  62 0046 0190      		ld r0,Z+
  63 0048 0D92      		st X+,r0
  64 004a 8150      		subi r24,lo8(-(-1))
  65 004c 01F4      		brne .L2
  66 004e 20E0      		ldi r18,lo8(0)
  67 0050 30E0      		ldi r19,hi8(0)
  68               	.LVL0:
  69               	.LM5:
  70 0052 9DE0      		ldi r25,lo8(13)
  71 0054 592E      		mov r5,r25
  72               	.LBB410:
  73               	.LBB411:
  74               	.LBB412:
  75               	.LBB413:
  76               	.LM6:
  77 0056 4CE2      		ldi r20,lo8(300)
  78 0058 51E0      		ldi r21,hi8(300)
  79               	.LBE413:
  80               	.LBE412:
  81               	.LBE411:
  82               	.LBE410:
  83               	.LM7:
  84 005a 82E2      		ldi r24,lo8(34)
  85 005c B82E      		mov r11,r24
  86               	.LM8:
  87 005e 0CE1      		ldi r16,lo8(28)
  88 0060 E02E      		mov r14,r16
  89               	.LM9:
  90 0062 12E2      		ldi r17,lo8(34)
  91 0064 D12E      		mov r13,r17
  92               	.LM10:
  93 0066 BBE2      		ldi r27,lo8(43)
  94 0068 6B2E      		mov r6,r27
  95 006a 712C      		mov r7,__zero_reg__
  96 006c 6C0E      		add r6,r28
  97 006e 7D1E      		adc r7,r29
  98               	.LM11:
  99 0070 ADE0      		ldi r26,lo8(13)
 100 0072 CA2E      		mov r12,r26
 101               	.LM12:
 102 0074 FCE0      		ldi r31,lo8(12)
 103 0076 4F2E      		mov r4,r31
 104               	.LM13:
 105 0078 EAE0      		ldi r30,lo8(10)
 106 007a 3E2E      		mov r3,r30
 107               	.LM14:
 108 007c 76E0      		ldi r23,lo8(6)
 109 007e 272E      		mov r2,r23
 110               	.LM15:
 111 0080 0CE0      		ldi r16,lo8(12)
 112               	.LM16:
 113 0082 1AE0      		ldi r17,lo8(10)
 114               	.LM17:
 115 0084 66E0      		ldi r22,lo8(6)
 116 0086 F62E      		mov r15,r22
 117 0088 00C0      		rjmp .L68
 118               	.LVL1:
 119               	.L8:
 120               	.LM18:
 121 008a 8FEF      		ldi r24,lo8(-1)
 122               	.LVL2:
 123 008c 82BB      		out 50-32,r24
 124               	.LM19:
 125 008e 58BA      		out 56-32,r5
 126 0090 88EE      		ldi r24,lo8(1000)
 127 0092 93E0      		ldi r25,hi8(1000)
 128               	.LVL3:
 129               	.L4:
 130               	.LBB417:
 131               	.LBB416:
 132               	.LBB415:
 133               	.LBB414:
 134               	.LM20:
 135 0094 FA01      		movw r30,r20
 136               	.LVL4:
 137               	/* #APP */
 138               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0096 3197      		1: sbiw r30,1
 140 0098 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
