   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ns_lcd
  18               	delay_ns_lcd:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 2091 0000 		lds r18,k
  26 0004 90E0      		ldi r25,lo8(0)
  27 0006 00C0      		rjmp .L2
  28               	.L3:
  29               	.LM3:
  30 0008 9F5F      		subi r25,lo8(-(1))
  31 000a 2BE0      		ldi r18,lo8(11)
  32               	.L2:
  33 000c 9817      		cp r25,r24
  34 000e 00F0      		brlo .L3
  35 0010 2093 0000 		sts k,r18
  36 0014 9093 0000 		sts j,r25
  37               	/* epilogue start */
  38               	.LM4:
  39 0018 0895      		ret
  40               	.LFE4:
  42               	.global	latch
  44               	latch:
  45               	.LFB3:
  46               	.LM5:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM6:
  50 001a C598      		cbi 56-32,5
  51               	.LM7:
  52 001c 88EC      		ldi r24,lo8(-56)
  53 001e 0E94 0000 		call delay_ns_lcd
  54               	.LM8:
  55 0022 C59A      		sbi 56-32,5
  56               	.LM9:
  57 0024 88EC      		ldi r24,lo8(-56)
  58 0026 0E94 0000 		call delay_ns_lcd
  59               	.LM10:
  60 002a C598      		cbi 56-32,5
  61               	/* epilogue start */
  62               	.LM11:
  63 002c 0895      		ret
  64               	.LFE3:
  66               	.global	lcd_cmd
  68               	lcd_cmd:
  69               	.LFB5:
  70               	.LM12:
  71               	.LVL1:
  72 002e 1F93      		push r17
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0030 182F      		mov r17,r24
  76               	.LM13:
  77 0032 88B3      		in r24,56-32
  78               	.LVL2:
  79 0034 8F7C      		andi r24,lo8(-49)
  80 0036 88BB      		out 56-32,r24
  81               	.LM14:
  82 0038 812F      		mov r24,r17
  83 003a 8295      		swap r24
  84 003c 8F70      		andi r24,lo8(15)
  85 003e 88BB      		out 56-32,r24
  86               	.LM15:
  87 0040 0E94 0000 		call latch
  88               	.LM16:
  89 0044 1F70      		andi r17,lo8(15)
  90 0046 18BB      		out 56-32,r17
  91               	.LM17:
  92 0048 0E94 0000 		call latch
  93               	/* epilogue start */
  94               	.LM18:
  95 004c 1F91      		pop r17
  96               	.LVL3:
  97 004e 0895      		ret
  98               	.LFE5:
 100               	.global	lcd_char
 102               	lcd_char:
 103               	.LFB6:
 104               	.LM19:
 105               	.LVL4:
 106 0050 1F93      		push r17
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109 0052 182F      		mov r17,r24
 110               	.LM20:
 111 0054 80E1      		ldi r24,lo8(16)
 112               	.LVL5:
 113 0056 88BB      		out 56-32,r24
 114               	.LM21:
 115 0058 18BA      		out 56-32,__zero_reg__
 116               	.LM22:
 117 005a 812F      		mov r24,r17
 118 005c 8295      		swap r24
 119 005e 8F70      		andi r24,lo8(15)
 120 0060 8061      		ori r24,lo8(16)
 121 0062 88BB      		out 56-32,r24
 122               	.LM23:
 123 0064 0E94 0000 		call latch
 124               	.LM24:
 125 0068 1F70      		andi r17,lo8(15)
 126 006a 1061      		ori r17,lo8(16)
 127 006c 18BB      		out 56-32,r17
 128               	.LM25:
 129 006e 0E94 0000 		call latch
 130               	/* epilogue start */
 131               	.LM26:
 132 0072 1F91      		pop r17
 133               	.LVL6:
 134 0074 0895      		ret
 135               	.LFE6:
 137               	.global	lcd_string
 139               	lcd_string:
 140               	.LFB7:
 141               	.LM27:
 142               	.LVL7:
 143 0076 CF93      		push r28
 144 0078 DF93      		push r29
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 007a EC01      		movw r28,r24
 148 007c 00C0      		rjmp .L12
 149               	.LVL8:
 150               	.L13:
 151               	.LM28:
 152 007e 0E94 0000 		call lcd_char
 153               	.LM29:
 154 0082 2196      		adiw r28,1
 155               	.LVL9:
 156               	.L12:
 157               	.LM30:
 158 0084 8881      		ld r24,Y
 159 0086 8823      		tst r24
 160 0088 01F4      		brne .L13
 161               	/* epilogue start */
 162               	.LM31:
 163 008a DF91      		pop r29
 164 008c CF91      		pop r28
 165               	.LVL10:
 166 008e 0895      		ret
 167               	.LFE7:
 169               	.global	lcd_showvalue
 171               	lcd_showvalue:
 172               	.LFB8:
