   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	left
  18               	left:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 82BB      		out 50-32,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE6:
  31               	.global	right
  33               	right:
  34               	.LFB7:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 0006 88E0      		ldi r24,lo8(8)
  40 0008 82BB      		out 50-32,r24
  41               	/* epilogue start */
  42               	.LM6:
  43 000a 0895      		ret
  44               	.LFE7:
  46               	.global	straight
  48               	straight:
  49               	.LFB8:
  50               	.LM7:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM8:
  54 000c 8AE0      		ldi r24,lo8(10)
  55 000e 82BB      		out 50-32,r24
  56               	/* epilogue start */
  57               	.LM9:
  58 0010 0895      		ret
  59               	.LFE8:
  61               	.global	u_turn
  63               	u_turn:
  64               	.LFB9:
  65               	.LM10:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM11:
  69 0012 8AE0      		ldi r24,lo8(10)
  70 0014 82BB      		out 50-32,r24
  71               	/* epilogue start */
  72               	.LM12:
  73 0016 0895      		ret
  74               	.LFE9:
  76               	.global	adc_init
  78               	adc_init:
  79               	.LFB10:
  80               	.LM13:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM14:
  84 0018 86E8      		ldi r24,lo8(-122)
  85 001a 86B9      		out 38-32,r24
  86               	/* epilogue start */
  87               	.LM15:
  88 001c 0895      		ret
  89               	.LFE10:
  91               	.global	getdata
  93               	getdata:
  94               	.LFB11:
  95               	.LM16:
  96               	.LVL0:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM17:
 100 001e 90E6      		ldi r25,lo8(96)
 101 0020 97B9      		out 39-32,r25
 102               	.LM18:
 103 0022 97B1      		in r25,39-32
 104 0024 982B      		or r25,r24
 105 0026 97B9      		out 39-32,r25
 106               	.LM19:
 107 0028 369A      		sbi 38-32,6
 108               	.L12:
 109               	.LM20:
 110 002a 3699      		sbic 38-32,6
 111 002c 00C0      		rjmp .L12
 112               	.LM21:
 113 002e 84B1      		in r24,36-32
 114 0030 95B1      		in r25,(36)+1-32
 115               	.LVL1:
 116               	/* epilogue start */
 117               	.LM22:
 118 0032 0895      		ret
 119               	.LFE11:
 121               	.global	main
 123               	main:
 124               	.LFB12:
 125               	.LM23:
 126 0034 6F92      		push r6
 127 0036 7F92      		push r7
 128 0038 8F92      		push r8
 129 003a 9F92      		push r9
 130 003c AF92      		push r10
 131 003e BF92      		push r11
 132 0040 CF92      		push r12
 133 0042 DF92      		push r13
 134 0044 EF92      		push r14
 135 0046 FF92      		push r15
 136 0048 0F93      		push r16
 137 004a 1F93      		push r17
 138 004c DF93      		push r29
 139 004e CF93      		push r28
 140 0050 CDB7      		in r28,__SP_L__
 141 0052 DEB7      		in r29,__SP_H__
 142 0054 6897      		sbiw r28,24
 143 0056 0FB6      		in __tmp_reg__,__SREG__
 144 0058 F894      		cli
 145 005a DEBF      		out __SP_H__,r29
 146 005c 0FBE      		out __SREG__,__tmp_reg__
 147 005e CDBF      		out __SP_L__,r28
 148               	/* prologue: function */
 149               	/* frame size = 24 */
 150               	.LM24:
 151 0060 8FE0      		ldi r24,lo8(15)
 152 0062 81BB      		out 49-32,r24
 153               	.LM25:
 154 0064 80E0      		ldi r24,lo8(0)
 155 0066 0E94 0000 		call getdata
 156 006a 8B83      		std Y+3,r24
 157 006c 1C82      		std Y+4,__zero_reg__
 158               	.LM26:
 159 006e 81E0      		ldi r24,lo8(1)
 160 0070 0E94 0000 		call getdata
 161 0074 8D83      		std Y+5,r24
 162 0076 1E82      		std Y+6,__zero_reg__
 163               	.LM27:
 164 0078 82E0      		ldi r24,lo8(2)
 165 007a 0E94 0000 		call getdata
 166 007e 8F83      		std Y+7,r24
 167 0080 1886      		std Y+8,__zero_reg__
 168               	.LM28:
 169 0082 83E0      		ldi r24,lo8(3)
 170 0084 0E94 0000 		call getdata
 171 0088 8987      		std Y+9,r24
